Algorithm, Epsilon, #A, #B, infile A, infile B, LocalJoin Alg, Fanout, Leaf size, gridSize, Compared #, Compared %, ComparedMax, Duplicates, Results, Selectivity, filtered A, filtered B,t loading, t init, t build, t probe, t comparing, t partition, t join, t total, t deDuplicating, t analyzing, t sorting, t gridCalculate,EmptyCells(%), MaxObj, AveObj, StdObj, repA, repB, max level, gridP robe
TOUCH,5,500,500,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,8600,0,0,0,434,0,0.003,0,0,0.002,0.001,0.002,0,0.018,0,0.001,0.002,0.001,75,61,8.25,20.0047,3,3,0,0.003
cTOUCH,5,500,500,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,0,0,0,0,487,452,0.002,0,0.001,0,0,0.003,0,0.015,0,0,0.003,0.001,82.3529,48,3.58824,11.4021,35,35,0,0.001
dTOUCH,5,500,500,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,6100,0,0,0,500,434,0.003,0,0.001,0,0,0.002,0,0.015,0,0,0.002,0,88.8889,61,6.77778,19.1705,2,2,50,0
reTOUCH,5,500,500,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,924,0,0,0,486,434,0.003,0,0.001,0,0,0.001,0,0.018,0,0,0.001,0.003,100,66,10,21.0832,33,33,0,0.003
rereTOUCH,5,500,500,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,742,0,0,0,486,447,0.003,0,0.001,0,0,0,0,0.014,0,0,0,0.001,187.5,14,8.375,-nan,33,33,0,0.001
TOUCH,5,1000,1000,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,15400,0,0,0,934,0,0.004,0,0.001,0.001,0.001,0.005,0,0.024,0,0,0.005,0,88.2353,55,3.88235,13.0379,3,3,0,0.001
cTOUCH,5,1000,1000,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,1917,0,0,0,328,949,0.006,0,0.001,0.002,0.002,0.012,0,0.05,0,0,0.011,0.003,83.871,607,23.3226,107.235,63,63,0,0.005
dTOUCH,5,1000,1000,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,5500,0,0,0,1000,934,0.003,0,0.001,0,0,0.003,0,0.019,0,0,0.003,0,94.4444,55,3.05556,12.5984,2,2,50,0
reTOUCH,5,1000,1000,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,924,0,0,0,986,934,0.003,0,0.002,0,0,0.001,0,0.017,0,0,0.001,0.001,100,66,4.70588,15.3,69,69,0,0.001
rereTOUCH,5,1000,1000,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,0,0,742,0,0,0,986,947,0.006,0,0.002,0,0,0.002,0,0.024,0,0,0.001,0.001,194.118,14,3.94118,-nan,69,69,0,0.001
TOUCH,5,1500,1500,../../../data/RawData-segment-object-1M-Dendrites.bin,../../../data/RawData-segment-object-1M-Axons.bin,SGrid,3,100,100,1486,0.0660444,194700,215,58,0.00257778,1235,0,0.009,0,0.001,0.006,0.005,0.004,0,0.042,0,0,0.004,0.001,73.913,177,11.5217,36.4058,7,7,0,0.007
