Algorithm, Epsilon, #A, #B, infile A, infile B, LocalJoin Alg, Fanout, Leaf size, gridSize, Compared #, Compared %, ComparedMax, Duplicates, Results, Selectivity, filtered A, filtered B,t loading, t init, t build, t probe, t comparing, t partition, t total, t deDuplicating, t analyzing, t sorting, t gridCalculate, t sizeCalculate,EmptyCells(%), MaxObj, AveObj, StdObj, repA, repB, max level, gridP robe, tree height A, tree height B,l0 assigned, l1 assigned, l2 assigned, l3 assigned, l4 assigned, l5 assigned, l6 assigned, l7 assigned, l8 assigned, l9 assigned,l0 assigned B, l1 assigned B, l2 assigned B, l3 assigned B, l4 assigned B, l5 assigned B, l6 assigned B, l7 assigned B, l8 assigned B, l9 assigned B,l0 avg, l1 avg, l2 avg, l3 avg, l4 avg, l5 avg, l6 avg, l7 avg, l8 avg, l9 avg,l0 avg B, l1 avg B, l2 avg B, l3 avg B, l4 avg B, l5 avg B, l6 avg B, l7 avg B, l8 avg B, l9 avg B,l0 std, l1 std, l2 std, l3 std, l4 std, l5 std, l6 std, l7 std, l8 std, l9 std, l0 std B, l1 std B, l2 std B, l3 std B, l4 std B, l5 std B, l6 std B, l7 std B, l8 std B, l9 std B
reTOUCH:BU(Case4),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample1.bin,SGrid,2,100,4,248,0.0062,897485,3,13,0.000325,187,1488,0.006,0,0,0.002,0,0.011,0.021,0,0,0.01,0,0,46.3415,1003,28.3537,132.659,165,165,1,0.002,6,0,0,0,60,335,1003,415,0,0,0,0,2,0,0,49,461,0,0,0,0,0,0,0,24.0951,20.3262,18.5751,20.6445,0,0,0,0,12.7926,0,0,59.2727,34.2666,0,0,0,0,0,0,0,14.9161,36.5913,21.3048,38.5008,0,0,0,0,0.942513,0,0,61.9442,67.3033,0,0,0,0,0,
TOUCH:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample1.bin,SGrid,2,100,4,90802,2.27005,777000,0,13,0.000325,0,1488,0.006,0,0,0.194,0.194,0.012,0.213,0,0,0.012,0,0,46.3415,461,30.6341,64.1999,23,23,1,0.194,6,0,2000,0,0,0,0,0,0,0,0,0,2,0,0,49,461,0,0,0,0,0,19.9483,0,0,0,0,0,0,0,0,0,12.7926,0,0,59.2727,34.2666,0,0,0,0,0,28.8906,0,0,0,0,0,0,0,0,0,0.942513,0,0,61.9442,67.3033,0,0,0,0,0,
cTOUCH:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample1.bin,SGrid,2,1000,4,216,0.0054,123588,9,13,0.000325,892,1480,0.003,0,0,0.001,0.001,0.011,0.016,0,0,0.01,0.001,0,14.2857,469,116.286,147.818,15,15,1,0.002,3,0,472,606,30,0,0,0,0,0,0,0,362,138,20,0,0,0,0,0,0,0,18.0678,19.5336,18.5053,0,0,0,0,0,0,0,21.243,72.7125,69.6951,0,0,0,0,0,0,0,31.3771,23.257,8.71018,0,0,0,0,0,0,0,26.3157,107.712,102.669,0,0,0,0,0,0,0,
dTOUCH:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample1.bin,SGrid,2,100,4,345,0.008625,147736,33,13,0.000325,1498,1488,0.002,0,0.003,0.003,0.002,0.012,0.02,0,0,0.011,0.001,0,27.2727,285,42.0909,67.5708,51,51,1,0.004,6,4,2000,0,0,0,0,0,0,0,0,0,183,20,285,14,0,0,0,0,0,0,19.9483,0,0,0,0,0,0,0,0,0,36.3898,0,0,46.7013,36.0997,0,0,0,0,0,28.8906,0,0,0,0,0,0,0,0,0,68.4486,0,0,34.9667,65.2646,0,0,0,0,0,
SGrid:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample1.bin,NL,0,0,1000000,278,0.00695,0,16,13,0.000325,0,0,0.005,0,0.001,0.002,0,0,0.008,0,0,0,0,0,0,0,0,0,1,1,0,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
reTOUCH:BU(Case4),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample2.bin,SGrid,2,100,4,0,0,1752,0,0,0,188,1999,0.012,0,0.001,0.001,0,0.005,0.06,0,0,0.005,0.001,0,48.7805,1002,22.1098,123.563,165,165,1,0.002,6,0,0,0,60,335,1002,415,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,24.0951,20.3262,18.4985,20.6445,0,0,0,0,0,0,0,0,22.3854,0,0,0,0,0,0,0,14.9161,36.5913,21.1769,38.5008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TOUCH:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample2.bin,SGrid,2,100,4,252,0.0063,1600,0,0,0,0,1999,0.002,0,0,0.001,0.001,0.008,0.011,0,0,0.008,0,0,48.7805,100,24.4024,42.9367,22,22,1,0.001,6,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19.9483,0,0,0,0,0,0,0,0,0,0,0,0,0,22.3854,0,0,0,0,0,28.8906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
cTOUCH:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample2.bin,SGrid,2,1000,4,0,0,0,0,0,0,2000,1993,0.004,0,0,0,0,0.016,0.02,0,0,0.016,0,0,42.8571,7,0.5,1.80278,15,15,1,0,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.8603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.93169,0,0,0,0,0,0,0,0,0,
dTOUCH:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample2.bin,SGrid,2,100,4,0,0,0,0,0,0,2000,1999,0.006,0,0,0.001,0,0.009,0.018,0,0,0.009,0.001,0,0,100,0.5,0.5,43,43,1,0.002,6,1,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9483,0,0,0,0,0,0,0,0,0,22.3854,0,0,0,0,0,0,0,0,0,28.8906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
SGrid:TD(Case1),1,2000,2000,../../../data/samplesDendrites/2000/sample1.bin,../../../data/samplesAxons/2000/sample2.bin,NL,0,0,1000000,0,0,0,0,0,0,0,0,0.002,0,0.001,0,0,0,0.004,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
